movie,user,value
571,3585,3
1406,3585,1
2065,3585,3
902,3585,4
909,3585,4
943,3585,3
991,3585,4
2629,3585,3
2804,3585,5
425,3585,5
282,3585,4
3668,3585,5
1131,3585,5
1307,3585,3
2114,3585,3
2138,3585,4
1399,3585,5
2340,3585,4
3308,3585,3
3167,3585,3
1593,3585,3
2704,3585,3
1935,3585,4
2739,3585,4
1949,3585,4
11,3585,3
1012,3585,3
342,3585,3
2929,3585,4
2939,3585,3
1204,3585,3
531,3585,3
1096,3585,5
589,3586,4
3003,3586,1
2065,3586,2
1457,3586,4
2424,3586,2
971,3586,4
2633,3586,4
1342,3586,1
3111,3586,3
3134,3586,4
2348,3586,1
3196,3586,4
2710,3586,3
2581,3586,2
1934,3586,5
1936,3586,4
1939,3586,5
1961,3586,2
1962,3586,2
1968,3586,3
1035,3586,4
2781,3586,5
2793,3586,2
534,3586,3
1090,3586,1
589,3587,5
748,3587,4
2401,3587,5
3271,3587,4
3834,3587,5
3527,3587,5
16,3587,5
1240,3587,5
922,3588,3
1617,3588,5
2427,3588,1
3256,3588,4
996,3588,3
431,3588,4
457,3588,5
1154,3588,5
2115,3588,4
1193,3588,5
1197,3588,5
1357,3588,5
1589,3588,4
1594,3588,4
1945,3588,3
10,3588,5
1952,3588,3
349,3588,5
3588,3588,4
527,3588,5
2949,3588,5
553,3588,5
2987,3589,4
3791,3589,1
2990,3589,4
1262,3589,3
1272,3589,4
3020,3589,1
3029,3589,4
1283,3589,3
3037,3589,5
2094,3589,1
2247,3589,1
1603,3589,1
3062,3589,3
2407,3589,4
2409,3589,2
2411,3589,3
2416,3589,4
2273,3589,4
1626,3589,1
953,3589,2
1645,3589,1
2470,3589,4
3274,3589,1
1676,3589,2
3431,3589,3
3448,3589,4
2802,3589,3
3471,3589,3
2822,3589,3
1100,3589,3
432,3589,2
1129,3589,3
2875,3589,3
469,3589,1
3688,3589,4
3834,3589,1
1302,3589,4
2110,3589,3
2116,3589,4
2132,3589,1
1191,3589,3
1193,3589,1
673,3589,4
2153,3589,1
694,3589,3
1518,3589,2
1527,3589,4
1389,3589,1
3137,3589,4
1544,3589,4
2367,3589,1
2376,3589,4
1584,3589,3
1732,3589,5
2393,3589,4
3198,3589,1
2701,3589,1
3363,3589,4
1917,3589,1
1777,3589,1
173,3589,2
2741,3589,3
3545,3589,1
1941,3589,1
1008,3589,3
1017,3589,3
3704,3589,4
1020,3589,3
1960,3589,1
3710,3589,1
3715,3589,2
1047,3589,5
370,3589,4
517,3589,2
2791,3589,4
65,3589,1
2944,3589,4
1078,3589,1
1079,3589,2
1221,3589,4
1226,3589,2
552,3589,2
1091,3589,3
589,3590,5
5,3590,1
596,3590,4
1274,3590,4
2080,3590,4
904,3590,5
1292,3590,5
2248,3590,5
3054,3590,3
3201,3590,5
3208,3590,3
2446,3590,3
3263,3590,4
3270,3590,3
1821,3590,4
3429,3590,5
223,3590,5
3481,3590,5
292,3590,3
450,3590,4
454,3590,4
1135,3590,4
1136,3590,5
606,3590,4
608,3590,5
481,3590,5
2114,3590,4
805,3590,4
1193,3590,5
663,3590,3
1199,3590,5
2144,3590,4
2145,3590,4
2152,3590,1
3101,3590,4
1500,3590,5
3107,3590,4
3108,3590,4
1513,3590,5
1370,3590,4
1517,3590,5
1375,3590,5
1393,3590,4
2354,3590,2
1707,3590,1
1562,3590,3
111,3590,5
1748,3590,4
135,3590,1
153,3590,4
3396,3590,5
2915,3590,4
1033,3590,5
1982,3590,4
371,3590,3
520,3590,3
2798,3590,1
527,3590,5
3740,3590,4
2001,3590,3
2003,3590,4
1060,3590,5
1213,3590,5
543,3590,4
88,3590,4
550,3590,3
551,3590,5
1089,3590,5
1230,3590,5
1094,3590,5
1407,3591,5
1272,3591,5
2431,3591,5
3246,3591,4
246,3591,4
255,3591,1
3476,3591,5
1876,3591,1
3686,3591,5
2124,3591,2
1197,3591,5
3107,3591,4
1391,3591,5
3147,3591,5
3156,3591,4
1704,3591,4
3316,3591,3
105,3591,4
1580,3591,4
2539,3591,4
141,3591,4
150,3591,4
151,3591,2
16,3591,3
3705,3591,3
355,3591,3
356,3591,5
1213,3591,4
2023,3591,4
1221,3591,4
1252,3592,5
1259,3592,5
1266,3592,4
736,3592,4
593,3592,4
2076,3592,4
2080,3592,4
902,3592,5
912,3592,5
778,3592,5
3071,3592,5
1480,3592,5
2294,3592,5
1806,3592,3
2467,3592,3
224,3592,4
232,3592,5
260,3592,5
269,3592,4
1884,3592,4
2688,3592,3
468,3592,5
498,3592,4
2126,3592,3
1197,3592,3
2156,3592,5
3108,3592,4
3114,3592,5
3130,3592,4
3169,3592,4
2524,3592,4
2390,3592,5
3347,3592,4
3507,3592,4
301,3592,5
305,3592,3
350,3592,5
2919,3592,5
364,3592,5
367,3592,5
527,3592,5
2006,3592,4
539,3592,3
3751,3592,2
2020,3592,4
1220,3592,5
1088,3592,4
2971,3592,5
560,3592,4
1270,3593,3
1648,3593,4
3608,3593,2
1885,3593,4
441,3593,3
2355,3593,3
1569,3593,3
141,3593,4
1916,3593,5
45,3593,2
1407,3594,3
592,3594,3
1278,3594,1
919,3594,3
1608,3594,4
1625,3594,4
2820,3594,2
2687,3594,3
2692,3594,2
2872,3594,4
2329,3594,3
1713,3594,3
3175,3594,3
2716,3594,3
10,3594,5
1954,3594,4
1961,3594,2
357,3594,3
1994,3594,3
1206,3594,2
2949,3594,4
3421,3595,5
2826,3595,2
1387,3595,5
1248,3596,5
3930,3596,4
1278,3596,5
745,3596,5
1280,3596,3
910,3596,5
3067,3596,5
947,3596,5
3090,3596,5
969,3596,5
235,3596,5
3811,3596,5
1136,3596,5
1193,3596,5
1196,3596,4
53,3596,5
1238,3596,4
1094,3596,5
1244,3596,5
588,3597,4
1282,3597,5
2699,3597,4
1197,3597,5
3159,3597,5
2513,3597,4
2716,3597,4
317,3597,4
1032,3597,4
1246,3597,3
3400,3598,1
3869,3598,1
858,3598,1
2058,3599,3
1429,3599,3
1617,3599,4
2427,3599,3
3418,3599,4
1692,3599,1
474,3599,4
480,3599,5
1358,3599,4
1391,3599,3
2340,3599,3
3175,3599,4
1784,3599,4
327,3599,3
185,3599,4
16,3599,4
32,3599,2
1037,3599,3
504,3599,4
511,3599,3
2046,3599,2
1271,3600,4
1288,3600,4
1617,3600,4
1485,3600,4
1663,3600,4
2470,3600,4
3421,3600,5
3448,3600,4
3638,3600,3
1892,3600,3
3498,3600,5
1101,3600,5
296,3600,1
454,3600,4
3685,3600,3
3688,3600,3
3868,3600,4
2137,3600,5
1193,3600,5
1343,3600,5
1500,3600,4
1370,3600,5
858,3600,5
3135,3600,4
2194,3600,4
2354,3600,3
2520,3600,4
1721,3600,4
111,3600,5
3362,3600,4
2706,3600,5
3363,3600,5
3510,3600,4
1923,3600,4
1784,3600,5
1010,3600,4
2757,3600,4
1018,3600,4
2759,3600,4
34,3600,3
357,3600,5
3724,3600,4
527,3600,5
539,3600,5
1077,3600,5
1233,3600,4
1235,3600,4
1097,3600,4
1240,3600,4
711,3600,3
587,3601,5
597,3601,4
1270,3601,5
2076,3601,5
914,3601,4
2420,3601,4
3468,3601,4
260,3601,5
1888,3601,4
1103,3601,4
1302,3601,4
1196,3601,5
161,3601,3
3528,3601,4
1956,3601,5
1957,3601,5
350,3601,4
1213,3601,5
1222,3601,4
1233,3601,4
592,3602,4
1292,3602,3
1608,3602,3
1866,3602,1
1127,3602,4
480,3602,3
3107,3602,3
2517,3602,3
1729,3602,3
344,3602,3
350,3602,4
2770,3602,3
3740,3602,3
3751,3602,4
2989,3603,2
1264,3603,3
1422,3603,3
750,3603,3
786,3603,3
3064,3603,3
1464,3603,4
1614,3603,1
1617,3603,3
1479,3603,3
1620,3603,2
1645,3603,5
3269,3603,1
1841,3603,4
3613,3603,5
2688,3603,3
2841,3603,4
291,3603,2
2871,3603,2
2880,3603,3
1304,3603,4
1320,3603,3
3868,3603,2
663,3603,1
674,3603,1
2302,3603,1
1371,3603,4
2174,3603,2
1372,3603,3
1373,3603,3
1376,3603,3
866,3603,3
2346,3603,3
2500,3603,1
1580,3603,5
1732,3603,2
1748,3603,4
2719,3603,2
1777,3603,3
3535,3603,4
3555,3603,3
1952,3603,3
377,3603,4
2000,3603,2
2019,3603,2
543,3603,2
2021,3603,1
2040,3603,2
1875,3604,4
2324,3604,5
3798,3605,5
260,3605,5
608,3605,3
489,3605,4
2502,3605,5
1727,3605,2
2700,3605,5
2734,3605,5
2762,3605,4
1201,3605,5
1208,3605,5
1089,3605,3
225,3606,3
2858,3606,5
110,3606,3
3185,3606,5
45,3606,3
1061,3606,4
1213,3606,3
1250,3607,5
3793,3607,4
1262,3607,5
3033,3607,4
2243,3607,4
2407,3607,4
2408,3607,3
1831,3607,2
2642,3607,2
2643,3607,1
2676,3607,5
405,3607,2
2683,3607,1
2858,3607,3
3662,3607,1
1127,3607,5
1304,3607,5
692,3607,2
1373,3607,3
849,3607,3
1527,3607,4
1391,3607,2
3175,3607,3
1748,3607,2
1924,3607,1
196,3607,3
3552,3607,4
3701,3607,3
2901,3607,1
512,3607,2
1204,3607,4
1208,3607,5
541,3607,4
2968,3607,3
3918,3607,1
1409,3608,3
1425,3608,3
1457,3608,3
3060,3608,5
2424,3608,2
2496,3608,3
413,3608,3
837,3608,4
2321,3608,4
2355,3608,5
1911,3608,3
2581,3608,3
1060,3608,4
708,3608,3
3004,3609,1
733,3609,3
590,3609,4
780,3609,3
3408,3609,4
3450,3609,4
457,3609,5
497,3609,4
2302,3609,4
1517,3609,3
2324,3609,5
2335,3609,2
1580,3609,4
2396,3609,4
3358,3609,4
317,3609,4
329,3609,3
357,3609,4
520,3609,2
2002,3609,2
1256,3610,1
3799,3610,1
1259,3610,3
586,3610,3
1260,3610,1
1265,3610,4
596,3610,3
2210,3610,1
2221,3610,1
1284,3610,1
2089,3610,3
1431,3610,4
900,3610,1
2092,3610,1
904,3610,1
1294,3610,1
2099,3610,1
918,3610,1
3054,3610,1
798,3610,3
1619,3610,1
975,3610,1
3255,3610,4
3409,3610,4
3263,3610,4
2616,3610,3
3421,3610,4
2633,3610,1
2634,3610,1
1833,3610,3
2495,3610,1
2645,3610,1
2652,3610,1
2656,3610,1
3602,3610,1
3608,3610,3
2662,3610,1
2667,3610,1
2669,3610,1
2670,3610,1
3623,3610,5
3628,3610,1
3629,3610,1
1882,3610,3
415,3610,2
1888,3610,3
421,3610,1
2694,3610,5
3646,3610,4
3659,3610,1
2858,3610,1
2877,3610,1
3825,3610,4
3863,3610,4
3107,3610,4
3132,3610,1
3146,3610,4
2351,3610,1
886,3610,5
1569,3610,2
898,3610,1
3178,3610,1
122,3610,3
135,3610,3
3354,3610,4
141,3610,1
3368,3610,1
1917,3610,4
3376,3610,1
2722,3610,4
10,3610,5
20,3610,3
1025,3610,3
1035,3610,1
380,3610,5
63,3610,1
69,3610,2
1069,3610,1
539,3610,2
1210,3610,4
546,3610,1
1080,3610,4
552,3610,4
1087,3610,1
1088,3610,3
2971,3610,1
1274,3611,3
1277,3611,4
923,3611,5
924,3611,5
1653,3611,5
1682,3611,5
1831,3611,2
2496,3611,4
2690,3611,5
457,3611,4
471,3611,3
480,3611,2
497,3611,5
3105,3611,5
838,3611,4
2324,3611,5
3526,3611,3
2759,3611,5
1968,3611,5
1205,3611,3
2010,3611,3
1083,3611,4
1235,3611,5
2977,3611,5
1097,3611,4
1246,3611,5
1298,3612,4
1645,3612,4
3285,3612,3
223,3612,4
3441,3612,4
3608,3612,3
2688,3612,3
2699,3612,3
2840,3612,2
441,3612,4
2875,3612,3
1304,3612,3
2188,3612,2
1387,3612,4
3147,3612,4
2352,3612,4
1711,3612,4
3316,3612,4
3361,3612,4
1912,3612,3
2736,3612,3
1797,3612,4
1201,3612,4
1221,3612,4
1080,3612,4
481,3613,4
1197,3613,5
2002,3613,5
707,3613,4
1,3614,3
3053,3614,5
3081,3614,4
1639,3614,5
2605,3614,1
1663,3614,5
2617,3614,4
1676,3614,4
239,3614,4
288,3614,3
1197,3614,5
1527,3614,3
1394,3614,3
3147,3614,3
3186,3614,5
3527,3614,4
1954,3614,3
34,3614,4
2002,3614,3
3769,3614,3
2985,3614,3
1248,3615,5
1253,3615,3
3000,3615,1
3007,3615,5
2078,3615,4
750,3615,4
778,3615,1
3095,3615,4
2644,3615,4
3619,3615,1
3627,3615,5
3678,3615,4
610,3615,3
2116,3615,2
2161,3615,1
2174,3615,3
3168,3615,3
2398,3615,4
1012,3615,5
1022,3615,3
1023,3615,4
367,3615,2
1097,3615,1
1247,3615,4
1200,3616,4
2371,3617,4
3342,3617,4
318,3617,5
2009,3617,4
1240,3617,5
2988,3618,2
2054,3618,2
1252,3618,3
3798,3618,3
726,3618,3
587,3618,4
1262,3618,3
1263,3618,2
1416,3618,2
1271,3618,3
1272,3618,3
1273,3618,3
1277,3618,3
1427,3618,3
1285,3618,3
1287,3618,4
902,3618,3
761,3618,2
765,3618,3
3044,3618,4
910,3618,3
1447,3618,2
923,3618,3
2405,3618,3
930,3618,3
1472,3618,3
3078,3618,3
2279,3618,3
3081,3618,3
2428,3618,2
1488,3618,3
1631,3618,3
965,3618,3
3247,3618,3
1647,3618,2
3253,3618,3
3257,3618,3
3404,3618,4
3267,3618,2
1668,3618,3
998,3618,3
3412,3618,3
1810,3618,3
2617,3618,3
1816,3618,1
3426,3618,3
1680,3618,4
2629,3618,3
2485,3618,4
1686,3618,4
3432,3618,2
3296,3618,3
3443,3618,3
3449,3618,3
3459,3618,1
246,3618,4
3608,3618,4
3465,3618,2
2664,3618,2
3468,3618,3
1869,3618,3
253,3618,3
2812,3618,3
3627,3618,2
3633,3618,3
3638,3618,3
427,3618,2
2840,3618,2
2841,3618,3
431,3618,3
438,3618,3
440,3618,4
441,3618,2
2861,3618,4
2867,3618,3
450,3618,3
3675,3618,4
3826,3618,3
3686,3618,3
627,3618,3
482,3618,2
628,3618,3
3841,3618,3
1302,3618,4
1161,3618,3
491,3618,3
492,3618,4
493,3618,3
2112,3618,3
2115,3618,4
2117,3618,3
2121,3618,2
653,3618,3
659,3618,2
1344,3618,3
2147,3618,1
1357,3618,4
1359,3618,3
1501,3618,3
1507,3618,3
2167,3618,3
3115,3618,3
2173,3618,3
1377,3618,3
849,3618,2
2320,3618,3
2321,3618,3
1380,3618,4
1388,3618,2
2334,3618,3
2338,3618,3
3147,3618,3
1556,3618,2
2502,3618,3
2505,3618,3
3167,3618,3
3169,3618,3
3316,3618,3
1717,3618,3
1719,3618,3
1573,3618,3
3185,3618,4
2387,3618,3
2389,3618,3
2532,3618,3
2535,3618,3
3194,3618,5
2392,3618,3
2550,3618,3
3506,3618,3
3507,3618,4
3362,3618,3
1762,3618,3
150,3618,4
3370,3618,3
1918,3618,3
1772,3618,3
161,3618,4
162,3618,3
3526,3618,4
316,3618,3
172,3618,3
2738,3618,3
1942,3618,3
2746,3618,3
2748,3618,2
1946,3618,4
14,3618,3
337,3618,3
15,3618,3
2750,3618,3
2753,3618,3
1953,3618,3
2758,3618,2
1956,3618,3
21,3618,3
348,3618,4
3708,3618,3
2763,3618,3
354,3618,3
3716,3618,2
3577,3618,2
1037,3618,2
364,3618,3
43,3618,4
367,3618,3
3724,3618,3
3727,3618,3
3728,3618,3
2926,3618,3
3588,3618,3
371,3618,3
57,3618,3
2795,3618,3
525,3618,3
60,3618,2
2000,3618,3
3741,3618,2
2941,3618,4
2006,3618,3
1209,3618,3
534,3618,3
539,3618,4
1214,3618,3
1222,3618,3
2026,3618,3
553,3618,3
1234,3618,5
1244,3618,3
2985,3618,2
593,3619,4
3053,3619,5
3285,3619,5
3481,3619,4
2826,3619,4
2688,3619,5
2840,3619,3
3654,3619,4
3809,3619,1
1587,3619,3
3578,3619,5
2002,3619,4
2058,3620,3
3033,3620,2
2231,3620,4
786,3620,2
2402,3620,2
3256,3620,4
1678,3620,4
296,3620,5
3802,3620,2
1127,3620,3
608,3620,4
673,3620,1
2166,3620,3
2321,3620,2
3125,3620,2
1527,3620,4
2194,3620,3
866,3620,4
1704,3620,5
1711,3620,1
3175,3620,2
2373,3620,2
1722,3620,2
1909,3620,3
153,3620,2
1912,3620,4
1916,3620,2
316,3620,2
318,3620,5
1792,3620,4
349,3620,4
3703,3620,3
2908,3620,1
3576,3620,3
507,3620,4
368,3620,4
47,3620,4
3597,3620,3
1061,3620,3
70,3620,1
3755,3620,3
1221,3620,5
1228,3620,3
555,3620,5
95,3620,1
3916,3620,4
3789,3621,4
1266,3621,5
595,3621,2
1287,3621,3
3033,3621,4
2091,3621,1
903,3621,5
2093,3621,2
924,3621,5
1603,3621,3
3070,3621,1
2414,3621,3
3081,3621,3
2291,3621,4
1644,3621,1
3251,3621,4
2613,3621,1
1676,3621,2
3421,3621,1
2640,3621,2
2643,3621,1
235,3621,5
2665,3621,4
2858,3621,5
2102,3621,4
1334,3621,1
2141,3621,3
1372,3621,4
2181,3621,4
1380,3621,1
2186,3621,5
3135,3621,4
1391,3621,2
1711,3621,4
3176,3621,3
110,3621,4
2531,3621,3
1748,3621,4
3355,3621,3
3365,3621,5
3527,3621,3
173,3621,1
3535,3621,4
2734,3621,4
185,3621,2
1944,3621,4
1018,3621,1
3704,3621,2
1022,3621,2
1965,3621,1
356,3621,4
3572,3621,1
2921,3621,2
2926,3621,1
519,3621,1
3740,3621,3
2003,3621,1
1206,3621,5
1210,3621,3
1212,3621,3
2019,3621,5
1217,3621,5
1219,3621,5
1220,3621,2
1080,3621,5
1240,3621,2
595,3622,4
2080,3622,4
2291,3622,3
3244,3622,4
2469,3622,3
1101,3622,2
432,3622,1
2858,3622,3
3668,3622,3
3699,3622,3
2138,3622,5
1374,3622,5
2186,3622,5
107,3622,5
3361,3622,5
3548,3622,5
21,3622,3
3704,3622,4
1210,3622,2
2987,3623,3
922,3623,5
2735,3623,3
720,3624,4
1,3624,5
2,3624,4
594,3624,4
2087,3624,3
1608,3624,3
1479,3624,4
1480,3624,5
2291,3624,5
3256,3624,4
1676,3624,4
2628,3624,4
1682,3624,4
1690,3624,4
223,3624,4
2664,3624,4
3476,3624,5
3481,3624,5
2826,3624,4
277,3624,3
3638,3624,4
1127,3624,4
454,3624,4
3697,3624,3
2105,3624,4
2138,3624,4
2139,3624,5
661,3624,5
1197,3624,3
671,3624,3
849,3624,3
1387,3624,4
858,3624,5
880,3624,4
2530,3624,3
2395,3624,5
2700,3624,4
2712,3624,4
300,3624,4
160,3624,4
2581,3624,4
2599,3624,4
329,3624,4
1037,3624,3
1976,3624,2
370,3624,3
377,3624,3
2949,3624,4
2968,3624,4
1090,3624,5
1093,3624,4
3787,3624,4
2997,3625,5
588,3625,4
590,3625,5
2236,3625,2
2268,3625,3
3263,3625,3
1686,3625,4
216,3625,3
2805,3625,2
3499,3625,4
288,3625,3
3646,3625,1
3697,3625,1
648,3625,4
805,3625,4
1339,3625,3
1343,3625,3
1518,3625,4
1387,3625,3
3176,3625,2
3327,3625,3
112,3625,1
150,3625,5
3386,3625,4
3555,3625,4
2763,3625,3
508,3625,2
368,3625,4
553,3625,4
1089,3625,5
1233,3625,3
2987,3626,3
586,3626,4
3,3626,5
733,3626,5
1268,3626,3
736,3626,4
593,3626,5
2231,3626,3
1295,3626,3
762,3626,3
765,3626,3
923,3626,4
3203,3626,4
2405,3626,4
3208,3626,4
798,3626,4
2412,3626,3
1610,3626,4
3070,3626,3
2428,3626,3
2431,3626,4
2452,3626,3
3408,3626,5
1663,3626,4
990,3626,3
3418,3626,4
2616,3626,3
3273,3626,4
2476,3626,4
204,3626,3
1676,3626,3
1687,3626,3
1831,3626,2
1855,3626,3
1876,3626,4
267,3626,5
2826,3626,3
3635,3626,4
423,3626,4
436,3626,4
292,3626,3
296,3626,5
2898,3626,4
487,3626,3
3846,3626,4
1307,3626,3
1320,3626,4
653,3626,3
1330,3626,4
2137,3626,5
1196,3626,5
1359,3626,3
1388,3626,3
1393,3626,4
879,3626,3
886,3626,4
3300,3626,4
1704,3626,4
3168,3626,4
1566,3626,4
2369,3626,3
3313,3626,2
1713,3626,4
2376,3626,4
2381,3626,3
2389,3626,3
2399,3626,4
2540,3626,3
2551,3626,3
2560,3626,1
158,3626,3
160,3626,3
1920,3626,3
2723,3626,1
3527,3626,4
3386,3626,4
170,3626,3
2737,3626,4
329,3626,4
2746,3626,3
1012,3626,5
2752,3626,3
353,3626,4
32,3626,4
3717,3626,4
2916,3626,3
1033,3626,5
500,3626,4
2919,3626,3
1972,3626,4
3577,3626,3
1973,3626,4
1978,3626,3
44,3626,4
2787,3626,3
2798,3626,3
533,3626,3
537,3626,3
70,3626,4
2011,3626,3
1213,3626,4
2953,3626,3
1214,3626,5
2019,3626,3
546,3626,2
2026,3626,3
1225,3626,3
552,3626,3
778,3627,2
3263,3627,4
3632,3627,4
2302,3627,4
1374,3627,3
2997,3628,3
3005,3628,4
2630,3628,4
2683,3628,3
3717,3628,4
1093,3628,4
2041,3628,2
1252,3629,5
908,3629,5
910,3629,4
918,3629,4
919,3629,5
621,3629,5
1939,3629,3
2935,3629,5
1219,3629,5
1231,3629,5
2997,3630,5
589,3630,5
592,3630,4
2085,3630,3
1476,3630,4
1645,3630,3
208,3630,2
216,3630,4
3623,3630,3
410,3630,2
2124,3630,3
2126,3630,2
1196,3630,4
1544,3630,2
1556,3630,1
110,3630,5
111,3630,5
1753,3630,4
2710,3630,3
2571,3630,5
50,3630,5
2002,3630,4
2947,3630,4
541,3630,4
2028,3630,4
1080,3630,4
720,3631,4
879,3631,1
2353,3631,4
2571,3631,4
527,3631,5
1210,3631,4
3082,3632,4
2828,3632,1
586,3633,4
419,3633,3
3846,3633,5
3159,3633,3
3793,3634,3
3798,3634,2
3409,3634,3
3593,3634,1
1256,3635,5
1266,3635,5
590,3635,4
3022,3635,5
933,3635,4
2858,3635,5
3668,3635,5
2108,3635,4
1307,3635,3
1162,3635,3
1172,3635,3
2186,3635,5
2389,3635,5
3364,3635,5
3384,3635,3
1944,3635,5
357,3635,5
2922,3635,4
3737,3635,5
3739,3635,4
1059,3635,2
383,3635,2
1068,3635,4
1230,3635,5
3499,3636,4
63,3636,3
1219,3636,4
2997,3637,5
3005,3637,1
2605,3637,1
2841,3637,3
2395,3637,5
2987,3638,5
3053,3638,3
2406,3638,4
2275,3638,3
2670,3638,3
2676,3638,3
407,3638,2
2683,3638,4
2690,3638,4
1129,3638,5
3168,3638,4
2395,3638,3
3366,3638,4
2718,3638,1
2720,3638,2
2723,3638,3
2916,3638,3
1216,3638,4
2968,3638,4
1,3639,3
1265,3639,2
1276,3639,4
3053,3639,3
1641,3639,4
2485,3639,1
1513,3639,2
2321,3639,3
2702,3639,3
2001,3639,3
2460,3640,2
3263,3640,4
3811,3640,5
3819,3640,4
3148,3640,5
3301,3640,4
2369,3640,4
529,3640,4
2000,3640,4
3755,3640,4
1090,3640,4
3793,3641,4
1254,3641,5
1259,3641,5
587,3641,3
7,3641,3
1266,3641,5
590,3641,3
1272,3641,5
1275,3641,4
1277,3641,5
3040,3641,4
2403,3641,5
1617,3641,4
2278,3641,3
2420,3641,3
1627,3641,4
3252,3641,5
3256,3641,4
2470,3641,3
1673,3641,5
2476,3641,3
1682,3641,4
3298,3641,4
249,3641,5
2815,3641,1
2816,3641,1
2672,3641,5
3480,3641,5
451,3641,4
454,3641,4
459,3641,4
2871,3641,5
1135,3641,3
3685,3641,4
3836,3641,4
2890,3641,2
628,3641,5
2109,3641,5
2114,3641,4
647,3641,4
1320,3641,4
2134,3641,3
1332,3641,2
1198,3641,5
1500,3641,5
1375,3641,3
1391,3641,3
2347,3641,5
3300,3641,3
105,3641,5
110,3641,4
1748,3641,4
2702,3641,4
3363,3641,5
2710,3641,4
2723,3641,3
1954,3641,5
1957,3641,2
3702,3641,4
3707,3641,4
1960,3641,3
357,3641,3
368,3641,3
1051,3641,5
1994,3641,3
2797,3641,4
1059,3641,2
1200,3641,5
541,3641,4
1077,3641,4
1225,3641,3
1228,3641,5
1088,3641,2
2078,3642,4
2863,3642,1
3142,3642,1
899,3642,5
356,3642,5
3793,3643,3
1258,3643,5
1408,3643,4
1805,3643,4
1690,3643,3
3452,3643,3
3624,3643,4
288,3643,4
3697,3643,3
480,3643,3
2108,3643,3
2153,3643,3
852,3643,3
2353,3643,2
2378,3643,3
1580,3643,4
110,3643,4
2395,3643,3
153,3643,1
2723,3643,3
32,3643,4
39,3643,4
500,3643,3
3578,3643,5
380,3643,4
2028,3643,5
1247,3643,4
2280,3644,2
2692,3644,5
296,3644,4
2580,3644,4
321,3644,5
1089,3644,5
1278,3645,5
1292,3645,4
913,3645,3
2288,3645,4
3671,3645,5
3681,3645,4
1304,3645,5
2109,3645,4
800,3645,4
1196,3645,4
2529,3645,4
1097,3645,4
1248,3646,5
1252,3646,5
924,3646,5
2407,3646,4
2454,3646,4
426,3646,4
1175,3646,3
3871,3646,5
2532,3646,5
1921,3646,4
198,3646,2
1019,3646,3
3701,3646,4
3704,3646,3
3576,3646,5
527,3646,5
1280,3647,4
3629,3647,4
111,3647,4
1073,3647,4
3791,3648,2
3005,3648,2
733,3648,3
3033,3648,4
788,3648,5
2403,3648,3
1461,3648,4
934,3648,3
2411,3648,5
2422,3648,2
3225,3648,5
2423,3648,3
2282,3648,3
1485,3648,4
2431,3648,3
1645,3648,5
3254,3648,3
3259,3648,2
998,3648,3
3273,3648,2
2476,3648,4
1682,3648,4
1687,3648,3
3298,3648,5
2640,3648,2
3450,3648,4
3608,3648,1
3616,3648,1
2683,3648,5
413,3648,2
420,3648,1
423,3648,3
424,3648,2
429,3648,2
1136,3648,4
628,3648,3
494,3648,2
1170,3648,1
2122,3648,4
2124,3648,3
3869,3648,4
1339,3648,2
2302,3648,4
830,3648,3
1370,3648,2
2322,3648,1
2334,3648,3
1391,3648,2
3147,3648,4
2355,3648,3
3174,3648,4
3325,3648,3
3186,3648,5
1597,3648,3
1918,3648,5
160,3648,1
162,3648,1
163,3648,4
2581,3648,3
316,3648,3
3536,3648,3
2918,3648,3
510,3648,1
2001,3648,3
2003,3648,4
2005,3648,5
539,3648,2
1215,3648,2
1222,3648,5
2026,3648,3
2028,3648,5
1081,3648,2
553,3648,4
95,3648,2
2986,3648,2
1258,3649,5
902,3649,5
2352,3649,5
2729,3649,4
1035,3649,5
1994,3649,4
2020,3649,5
1097,3649,5
3005,3650,4
1265,3650,5
736,3650,2
1287,3650,5
1288,3650,3
1432,3650,4
902,3650,5
2092,3650,2
2094,3650,3
909,3650,4
3044,3650,4
914,3650,5
919,3650,5
924,3650,3
780,3650,5
788,3650,4
3060,3650,3
1608,3650,5
3210,3650,5
2414,3650,2
1619,3650,4
2278,3650,3
3082,3650,4
955,3650,3
1499,3650,3
1644,3650,2
3252,3650,5
2457,3650,4
1801,3650,4
3264,3650,3
1687,3650,4
3435,3650,5
2490,3650,4
2640,3650,5
3489,3650,4
415,3650,3
436,3650,3
3653,3650,3
3683,3650,3
480,3650,5
485,3650,1
499,3650,3
2111,3650,3
2124,3650,2
2125,3650,4
3897,3650,4
1356,3650,4
1517,3650,4
1378,3650,2
1387,3650,5
2193,3650,2
3156,3650,3
898,3650,3
3173,3650,4
110,3650,5
1729,3650,3
1586,3650,4
1588,3650,3
141,3650,4
2700,3650,5
3504,3650,3
2722,3650,3
318,3650,5
3396,3650,3
2746,3650,1
1947,3650,4
17,3650,4
1953,3650,3
353,3650,5
355,3650,1
34,3650,4
3710,3650,1
2771,3650,1
500,3650,4
1037,3650,4
511,3650,2
514,3650,3
517,3650,2
378,3650,2
1206,3650,5
70,3650,2
73,3650,4
2953,3650,3
2959,3650,3
3764,3650,1
2968,3650,3
555,3650,3
2973,3650,5
1094,3650,4
3927,3650,5
3785,3650,3
2985,3650,4
3793,3651,4
2997,3651,5
589,3651,4
2202,3651,4
